title;dir;price;Size;rooms;bathrooms;parking
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;450.000.000;117;3;3;2
Apartamento en Venta;El Poblado - Medellín;2.700.000.000;510;4;6;4
Casa en Venta;El Poblado - Medellín;345.000.000;90;3;3;1
Casa en Venta;El Poblado - Medellín;830.000.000;257;4;6;4
Apartamento en Venta;El Poblado - Medellín;875.000.000;165;3;4;2
Apartamento en Venta;El Poblado - Medellín;500.000.000;138;4;4;2
Apartamento en Venta;El Poblado - Medellín;1.100.000.000;170;3;4;2
Casa en Venta;El Poblado - Medellín;920.000.000;240;4;4;4
Apartamento en Venta;El Poblado - Medellín;1.100.000.000;247;4;;2
Casa en Venta;El Poblado - Medellín;1.600.000.000;354;4;3;2
Apartamento en Venta;El Poblado - Medellín;930.000.000;235;5;6;2
Apartamento en Venta;El Poblado - Medellín;550.000.000;130;4;4;2
Apartamento en Venta;El Poblado - Medellín;470.000.000;78;3;2;2
Apartamento en Venta;El Poblado - Medellín;380.000.000;80;3;2;2
Apartamento en Venta;El Poblado - Medellín;580.000.000;114;3;3;1
Apartamento en Venta;El Poblado - Medellín;750.000.000;168;4;3;2
Casa en Venta;El Poblado - Medellín;660.000.000;130;3;4;2
Apartamento en Venta;El Poblado - Medellín;1.150.000.000;167;2;3;2
Casa en Venta;El Poblado - Medellín;950.000.000;350;3;3;2
Apartamento en Venta;El Poblado - Medellín;680.000.000;135;4;4;1
Apartamento en Venta;El Poblado - Medellín;819.000.000;169;4;6;2
Casa en Venta;El Poblado - Medellín;1.360.000.000;298;4;4;1
Apartamento en Venta;El Poblado - Medellín;625.000.000;120;3;4;2
Apartamento en Venta;El Poblado - Medellín;680.000.000;85;2;3;2
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Casa en Venta;El Poblado - Medellín;1.250.000.000;334;4;5;4
Apartamento en Venta;El Poblado - Medellín;580.000.000;143;4;3;2
Apartamento en Venta;El Poblado - Medellín;850.000.000;153;3;3;2
Apartamento en Venta;El Poblado - Medellín;2.650.000.000;292;3;5;4
Apartamento en Venta;El Poblado - Medellín;420.000.000;84;2;2;1
Apartamento en Venta;El Poblado - Medellín;1.120.000.000;209;3;4;2
Oficina en Venta;El Poblado - Medellín;350.000.000;64;1;1;1
Casa en Venta;El Poblado - Medellín;820.000.000;250;4;6;2
Apartamento en Venta;El Poblado - Medellín;920.000.000;191;3;4;2
Apartamento en Venta;El Poblado - Medellín;720.000.000;195;4;5;2
Apartamento en Venta;El Poblado - Medellín;1.450.000.000;313;4;6;3
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;1.350.000.000;207;3;4;2
Apartamento en Venta;El Poblado - Medellín;495.000.000;62;1;2;2
Apartamento en Venta;El Poblado - Medellín;420.000.000;68;3;2;1
Apartamento en Venta;El Poblado - Medellín;560.000.000;128;2;3;1
Apartamento en Venta;El Poblado - Medellín;568.000.000;112;3;3;2
Apartamento en Venta;El Poblado - Medellín;780.000.000;134;4;4;2
Apartamento en Venta;El Poblado - Medellín;545.000.000;116;3;3;2
Apartamento en Venta;El Poblado - Medellín;350.000.000;76;3;2;1
Casa en Venta;El Poblado - Medellín;1.500.000.000;300;4;5;2
Apartamento en Venta;El Poblado - Medellín;390.000.000;100;2;3;1
Casa en Venta;El Poblado - Medellín;2.350.000.000;554;5;6;4
Oficina en Venta;El Poblado - Medellín;680.000.000;80;1;2;1
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Casa en Venta;El Poblado - Medellín;850.000.000;225;5;5;2
Apartaestudio en Venta;El Poblado - Medellín;440.000.000;61;1;2;
Apartamento en Venta;El Poblado - Medellín;2.650.000.000;292;3;5;4
Apartamento en Venta;El Poblado - Medellín;550.000.000;135;3;4;1
Apartamento en Venta;El Poblado - Medellín;710.000.000;120;3;2;1
Apartamento en Venta;El Poblado - Medellín;1.195.000.000;225;3;4;1
Apartamento en Venta;El Poblado - Medellín;450.000.000;110;4;4;1
Apartamento en Venta;El Poblado - Medellín;710.000.000;107;4;4;2
Apartamento en Venta;El Poblado - Medellín;590.000.000;87;3;3;2
Oficina en Venta;El Poblado - Medellín;431.000.000;51;6;1;2
Apartamento en Venta;El Poblado - Medellín;505.000.000;85;2;3;2
Apartamento en Venta;El Poblado - Medellín;690.000.000;185;3;5;2
Casa en Venta;El Poblado - Medellín;1.400.000.000;300;4;5;3
Apartamento en Venta;El Poblado - Medellín;620.000.000;148;3;2;2
Apartamento en Venta;El Poblado - Medellín;365.000.000;91;3;2;1
Apartamento en Venta;El Poblado - Medellín;1.300.000.000;230;3;4;3
Apartamento en Venta;El Poblado - Medellín;440.000.000;98;3;2;1
Apartamento en Venta;El Poblado - Medellín;520.000.000;148;4;4;1
Apartamento en Venta;El Poblado - Medellín;440.000.000;64;2;2;1
Casa en Venta;El Poblado - Medellín;1.600.000.000;354;;6;4
Casa en Venta;El Poblado - Medellín;370.000.000;97;3;3;2
Apartamento en Venta;El Poblado - Medellín;715.000.000;109;3;3;2
Apartamento en Venta;El Poblado - Medellín;260.000.000;57;3;2;1
Apartamento en Venta;El Poblado - Medellín;2.100.000.000;409;4;5;4
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;1.800.000.000;445;4;4;4
Apartamento en Venta;El Poblado - Medellín;890.000.000;140;3;4;2
Apartamento en Venta;El Poblado - Medellín;395.000.000;90;3;3;1
Apartamento en Venta;El Poblado - Medellín;1.300.000.000;360;4;5;4
Apartamento en Venta;El Poblado - Medellín;1.200.000.000;178;4;4;3
Apartamento en Venta;El Poblado - Medellín;590.000.000;137;3;2;2
Casa Lote en Venta;El Poblado - Medellín;3.200.000.000;550;5;6;7
Apartamento en Venta;El Poblado - Medellín;395.000.000;90;3;2;2
Apartamento en Venta;El Poblado - Medellín;1.430.000.000;220;3;4;3
Apartamento en Venta;El Poblado - Medellín;1.120.000.000;178;3;4;3
Apartamento en Venta;El Poblado - Medellín;1.200.000.000;265;5;6;2
Apartamento en Venta;El Poblado - Medellín;2.780.000.000;312;4;5;3
Casa en Venta;El Poblado - Medellín;1.280.000.000;257;3;3;2
Apartaestudio en Venta;El Poblado - Medellín;699.000.000;95;1;2;2
Apartamento en Venta;El Poblado - Medellín;890.000.000;174;3;4;3
Apartamento en Venta;El Poblado - Medellín;1.960.000.000;279;3;5;3
Apartamento en Venta;El Poblado - Medellín;470.000.000;89;3;2;1
Apartamento en Venta;El Poblado - Medellín;940.000.000;240;4;5;2
Oficina en Venta;El Poblado - Medellín;8.800.000.000;800;;6;1
Apartamento en Venta;El Poblado - Medellín;680.000.000;159;3;3;2
Apartamento en Venta;El Poblado - Medellín;400.000.000;68;3;2;1
Oficina en Venta;El Poblado - Medellín;590.000.000;87;;2;1
Apartamento en Venta;El Poblado - Medellín;970.000.000;278;4;4;3
Apartamento en Venta;El Poblado - Medellín;590.000.000;105;3;2;2
Casa en Venta;El Poblado - Medellín;2.700.000.000;2.700;4;5;
Casa en Venta;El Poblado - Medellín;3.100.000.000;595;4;5;6
Apartamento en Venta;El Poblado - Medellín;1.200.000.000;325;3;4;3
Apartamento en Venta;El Poblado - Medellín;1.224.000.000;306;3;6;2
Oficina en Venta;El Poblado - Medellín;870.000.000;97;;;2
Apartamento en Venta;El Poblado - Medellín;700.000.000;185;3;4;2
Apartamento en Venta;El Poblado - Medellín;1.290.000.000;251;3;4;3
Apartamento en Venta;El Poblado - Medellín;560.000.000;115;3;3;2
Apartamento en Venta;El Poblado - Medellín;965.000.000;147;2;3;2
Apartamento en Venta;El Poblado - Medellín;600.000.000;148;3;2;1
Apartamento en Venta;El Poblado - Medellín;570.000.000;87;2;2;2
Apartamento en Venta;El Poblado - Medellín;800.000.000;182;3;4;2
Oficina en Venta;El Poblado - Medellín;235.000.000;35;;1;1
Apartamento en Venta;El Poblado - Medellín;480.000.000;110;3;2;1
Apartamento en Venta;El Poblado - Medellín;1.150.000.000;210;3;4;3
Apartamento en Venta;El Poblado - Medellín;1.100.000.000;255;3;4;4
Apartamento en Venta;El Poblado - Medellín;380.000.000;80;3;2;2
Apartamento en Venta;El Poblado - Medellín;680.000.000;120;3;3;2
Apartamento en Venta;El Poblado - Medellín;775.000.000;102;3;3;1
Apartamento en Venta;El Poblado - Medellín;845.000.000;156;2;3;2
Apartamento en Venta;El Poblado - Medellín;780.000.000;214;3;3;2
Edificio en Venta;El Poblado - Medellín;140.000.000.000;1.300;;;
Oficina en Venta;El Poblado - Medellín;350.000.000;64;;1;
Apartamento en Venta;El Poblado - Medellín;1.400.000.000;410;3;4;3
Apartamento en Venta;El Poblado - Medellín;800.000.000;125;3;4;3
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;450.000.000;80;3;2;1
Apartamento en Venta;El Poblado - Medellín;1.150.000.000;246;3;4;4
Apartamento en Venta;El Poblado - Medellín;390.000.000;90;2;3;2
Apartamento en Venta;El Poblado - Medellín;1.200.000.000;157;2;3;3
Apartamento en Venta;El Poblado - Medellín;1.330.000.000;254;3;4;3
Casa en Venta;El Poblado - Medellín;2.500.000.000;452;4;5;4
Apartamento en Venta;El Poblado - Medellín;695.000.000;197;4;4;1
Apartamento en Venta;El Poblado - Medellín;650.000.000;189;3;3;2
Apartamento en Venta;El Poblado - Medellín;1.650.000.000;234;3;4;3
Casa en Venta;El Poblado - Medellín;1.900.000.000;345;3;4;6
Casa en Venta;El Poblado - Medellín;5.000.000.000;800;5;3;4
Apartamento en Venta;El Poblado - Medellín;690.000.000;167;2;3;2
Apartamento en Venta;El Poblado - Medellín;895.000.000;237;5;4;2
Casa en Venta;El Poblado - Medellín;4.900.000.000;1.000;6;7;
Apartamento en Venta;El Poblado - Medellín;1.460.000.000;265;3;4;3
Apartamento en Venta;El Poblado - Medellín;429.000.000;89;3;2;2
Apartamento en Venta;El Poblado - Medellín;950.000.000;180;3;4;2
Apartamento en Venta;El Poblado - Medellín;885.500.000;184;3;3;2
Apartamento en Venta;El Poblado - Medellín;695.000.000;118;2;3;1
Apartamento en Venta;El Poblado - Medellín;1.135.000.000;225;3;4;3
Oficina en Venta;El Poblado - Medellín;270.000.000;37;;1;1
Apartamento en Venta;El Poblado - Medellín;595.000.000;109;2;3;2
Apartamento en Venta;El Poblado - Medellín;1.350.000.000;257;3;4;3
Apartamento en Venta;El Poblado - Medellín;720.000.000;125;3;3;2
Apartamento en Venta;El Poblado - Medellín;680.000.000;190;4;4;3
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;510.000.000;93;3;2;2
Consultorio en Venta;El Poblado - Medellín;485.000.000;54;;1;2
Apartamento en Venta;El Poblado - Medellín;690.000.000;145;3;3;2
Apartamento en Venta;El Poblado - Medellín;1.160.000.000;199;3;4;2
Apartamento en Venta;El Poblado - Medellín;593.000.000;86;2;2;
Apartamento en Venta;El Poblado - Medellín;230.000.000;51;1;1;1
Apartamento en Venta;El Poblado - Medellín;470.000.000;92;3;2;
Oficina en Venta;El Poblado - Medellín;270.000.000;34;;1;1
Apartamento en Venta;El Poblado - Medellín;1.250.000.000;292;5;6;3
Apartamento en Venta;El Poblado - Medellín;409.000.000;87;3;3;2
Oficina en Venta;El Poblado - Medellín;315.000.000;40;;1;1
Apartamento en Venta;El Poblado - Medellín;700.000.000;106;3;3;2
Apartamento en Venta;El Poblado - Medellín;965.000.000;159;3;5;2
Apartamento en Venta;El Poblado - Medellín;450.000.000;138;3;3;2
Apartamento en Venta;El Poblado - Medellín;370.000.000;70;2;2;1
Apartamento en Venta;El Poblado - Medellín;600.000.000;170;3;4;2
Apartamento en Venta;El Poblado - Medellín;525.000.000;90;2;3;
Apartamento en Venta;El Poblado - Medellín;830.000.000;220;4;4;2
Apartamento en Venta;El Poblado - Medellín;230.000.000;51;1;1;1
Apartaestudio en Venta;El Poblado - Medellín;450.000.000;57;1;2;1
Apartamento en Venta;El Poblado - Medellín;990.000.000;330;5;3;2
Apartamento en Venta;El Poblado - Medellín;546.000.000;94;3;2;2
Oficina en Venta;El Poblado - Medellín;689.000.000;84;;1;2
Apartamento en Venta;El Poblado - Medellín;560.000.000;71;2;2;1
Apartamento en Venta;El Poblado - Medellín;440.000.000;96;3;2;
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;1.000.000.000;225;3;4;2
Apartamento en Venta;El Poblado - Medellín;2.200.000.000;440;4;7;1
Apartamento en Venta;El Poblado - Medellín;395.000.000;82;2;2;1
Apartamento en Venta;El Poblado - Medellín;1.200.000.000;157;2;3;3
Apartamento en Venta;El Poblado - Medellín;1.300.000.000;251;4;4;2
Apartamento en Venta;El Poblado - Medellín;990.000.000;153;3;3;2
Apartamento en Venta;El Poblado - Medellín;590.000.000;102;3;2;1
Casa en Venta;El Poblado - Medellín;640.000.000;226;3;3;1
Apartamento en Venta;El Poblado - Medellín;850.000.000;240;4;4;2
Apartamento en Venta;El Poblado - Medellín;480.000.000;85;3;2;1
Florencia y Ferrara del Rio;El Poblado - Medellín;911.152.500;128;3;4;2
Apartamento en Venta;El Poblado - Medellín;395.000.000;70;2;2;1
Casa en Venta;El Poblado - Medellín;3.300.000.000;560;4;4;
Florencia y Ferrara del Rio;El Poblado - Medellín;716.717.100;98;3;2;
Casa en Venta;El Poblado - Medellín;1.190.000.000;310;3;5;2
Apartamento en Venta;El Poblado - Medellín;550.000.000;90;2;3;1
Casa en Venta;El Poblado - Medellín;1.100.000.000;163;4;1;
Florencia y Ferrara del Rio;El Poblado - Medellín;711.481.700;97;3;2;
Casa en Venta;El Poblado - Medellín;1.400.000.000;400;6;4;1
Apartamento en Venta;El Poblado - Medellín;990.000.000;152;3;4;2
Apartamento en Venta;El Poblado - Medellín;360.000.000;78;3;2;2
Apartamento en Venta;El Poblado - Medellín;2.380.000.000;284;3;5;2
Oficina en Venta;El Poblado - Medellín;215.000.000;26;;1;1
Apartamento en Venta;El Poblado - Medellín;960.000.000;215;3;5;2
Apartamento en Venta;El Poblado - Medellín;590.000.000;109;2;3;2
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;1.320.000.000;250;3;4;2
Florencia y Ferrara del Rio;El Poblado - Medellín;691.763.300;95;3;3;1
Florencia y Ferrara del Rio;El Poblado - Medellín;978.280.350;137;3;4;1
Apartamento en Venta;El Poblado - Medellín;1.550.000.000;368;4;5;1
Casa en Venta;El Poblado - Medellín;1.100.000.000;300;3;4;2
Florencia y Ferrara del Rio;El Poblado - Medellín;825.544.800;118;3;3;0
Apartamento en Venta;El Poblado - Medellín;520.000.000;128;3;2;2
Apartamento en Venta;El Poblado - Medellín;690.500.000;113;3;2;2
Apartamento en Venta;El Poblado - Medellín;390.000.000;79;3;2;1
Apartamento en Venta;El Poblado - Medellín;560.000.000;96;3;2;1
Apartamento en Venta;El Poblado - Medellín;800.000.000;132;3;2;2
Oficina en Venta;El Poblado - Medellín;680.000.000;173;;2;
Casa en Venta;El Poblado - Medellín;10.900.000.000;1.009;7;8;4
Apartamento en Venta;El Poblado - Medellín;1.100.000.000;225;3;5;1
Apartamento en Venta;El Poblado - Medellín;520.000.000;88;2;2;1
Apartamento en Venta;El Poblado - Medellín;520.000.000;110;3;2;1
Florencia y Ferrara del Rio;El Poblado - Medellín;648.117.800;85;3;2;1
Apartamento en Venta;El Poblado - Medellín;670.000.000;113;3;2;2
Casa en Venta;El Poblado - Medellín;2.700.000.000;689;4;8;8
Apartamento en Venta;El Poblado - Medellín;570.000.000;67;1;2;
Apartamento en Venta;El Poblado - Medellín;980.000.000;180;3;3;2
Casa en Venta;El Poblado - Medellín;980.000.000;240;4;5;4
Apartamento en Venta;El Poblado - Medellín;900.000.000;168;4;5;2
Casa en Venta;El Poblado - Medellín;670.000.000;220;5;3;1
Florencia y Ferrara del Rio;El Poblado - Medellín;685.295.900;89;3;2;1
Edificio en Venta;El Poblado - Medellín;3.000.000.000;616;5;4;
Apartamento en Venta;El Poblado - Medellín;650.000.000;174;4;4;2
Casa en Venta;El Poblado - Medellín;6.000.000.000;3.800;4;5;10
Apartamento en Venta;El Poblado - Medellín;563.000.000;120;2;3;2
Apartamento en Venta;El Poblado - Medellín;998.000.000;207;3;5;2
Apartamento en Venta;El Poblado - Medellín;460.000.000;93;3;2;2
Apartamento en Venta;El Poblado - Medellín;1.290.000.000;266;5;3;
Apartamento en Venta;El Poblado - Medellín;600.000.000;88;2;3;1
Apartamento en Venta;El Poblado - Medellín;695.000.000;280;4;3;2
Oficina en Venta;El Poblado - Medellín;650.000.000;52;;1;1
Apartamento en Venta;El Poblado - Medellín;720.000.000;178;4;5;2
Apartamento en Venta;El Poblado - Medellín;360.000.000;64;2;2;1
Apartamento en Venta;El Poblado - Medellín;530.000.000;78;2;3;1
Oficina en Venta;El Poblado - Medellín;870.000.000;97;;1;1
Apartamento en Venta;El Poblado - Medellín;935.000.000;236;3;5;1
Apartamento en Venta;El Poblado - Medellín;775.000.000;181;3;3;2
Apartamento en Venta;El Poblado - Medellín;810.000.000;224;4;4;2
Casa en Venta;El Poblado - Medellín;3.200.000.000;780;6;7;6
Apartamento en Venta;El Poblado - Medellín;560.000.000;71;2;2;1
Apartamento en Venta;El Poblado - Medellín;730.000.000;126;3;3;2
Apartamento en Venta;El Poblado - Medellín;375.000.000;78;3;3;2
Apartamento en Venta;El Poblado - Medellín;890.000.000;320;3;5;
Apartamento en Venta;El Poblado - Medellín;760.000.000;127;3;3;2
Apartamento en Venta;El Poblado - Medellín;390.000.000;137;4;3;
Apartamento en Venta;El Poblado - Medellín;980.000.000;167;3;4;3
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;1.050.000.000;212;4;3;2
Apartamento en Venta;El Poblado - Medellín;595.000.000;137;3;3;2
Apartamento en Venta;El Poblado - Medellín;800.000.000;180;3;2;2
Casa en Venta;El Poblado - Medellín;1.240.000.000;248;4;5;2
Apartamento en Venta;El Poblado - Medellín;435.000.000;100;3;3;2
Apartamento en Venta;El Poblado - Medellín;660.000.000;102;3;3;2
Apartamento en Venta;El Poblado - Medellín;680.000.000;111;3;3;2
Apartamento en Venta;El Poblado - Medellín;380.000.000;88;4;3;1
Apartamento en Venta;El Poblado - Medellín;900.000.000;330;5;6;3
Apartamento en Venta;El Poblado - Medellín;490.000.000;90;1;2;1
Apartaestudio en Venta;El Poblado - Medellín;340.000.000;56;1;2;1
Apartamento en Venta;El Poblado - Medellín;375.000.000;69;2;2;1
Apartamento en Venta;El Poblado - Medellín;295.000.000;70;2;2;1
Apartamento en Venta;El Poblado - Medellín;665.000.000;100;2;2;2
Apartamento en Venta;El Poblado - Medellín;1.450.000.000;240;3;3;2
Casa en Venta;El Poblado - Medellín;895.000.000;398;4;4;2
Apartamento en Venta;El Poblado - Medellín;590.000.000;110;3;2;2
Apartamento en Venta;El Poblado - Medellín;470.000.000;92;2;2;1
Apartamento en Venta;El Poblado - Medellín;540.000.000;78;2;2;1
Apartamento en Venta;El Poblado - Medellín;530.000.000;90;2;3;1
Casa en Venta;El Poblado - Medellín;2.250.000.000;400;3;4;4
Casa en Venta;El Poblado - Medellín;930.000.000;171;3;2;2
Apartamento en Venta;El Poblado - Medellín;470.000.000;120;4;4;2
Apartamento en Venta;El Poblado - Medellín;730.000.000;126;3;4;2
Oficina en Venta;El Poblado - Medellín;420.000.000;57;;2;2
Apartamento en Venta;El Poblado - Medellín;580.000.000;137;3;2;1
Apartaestudio en Venta;El Poblado - Medellín;980.000.000;185;4;2;
Apartamento en Venta;El Poblado - Medellín;650.000.000;155;3;3;2
Apartamento en Venta;El Poblado - Medellín;650.000.000;131;3;3;2
Oficina en Venta;El Poblado - Medellín;126.000.000;15;;;
Oficina en Venta;El Poblado - Medellín;175.000.000;21;;1;
Casa en Venta;El Poblado - Medellín;4.700.000.000;458;5;5;2
Casa en Venta;El Poblado - Medellín;4.700.000.000;1.150;6;8;6
Apartamento en Venta;El Poblado - Medellín;690.000.000;137;3;4;1
Apartamento en Venta;El Poblado - Medellín;560.000.000;96;3;2;1
Apartamento en Venta;El Poblado - Medellín;800.000.000;147;3;5;2
Apartamento en Venta;El Poblado - Medellín;750.000.000;131;3;4;1
Apartamento en Venta;El Poblado - Medellín;800.000.000;145;3;3;1
Apartamento en Venta;El Poblado - Medellín;560.000.000;92;3;3;1
Apartamento en Venta;El Poblado - Medellín;1.550.000.000;263;4;5;3
Oficina en Venta;El Poblado - Medellín;1.300.000.000;400;;3;3
Casa en Venta;El Poblado - Medellín;1.036.000.000;250;4;5;2
Apartaestudio en Venta;El Poblado - Medellín;640.000.000;90;1;2;2
Apartamento en Venta;El Poblado - Medellín;360.000.000;72;3;2;1
Apartamento en Venta;El Poblado - Medellín;450.000.000;139;4;2;2
Apartamento en Venta;El Poblado - Medellín;1.170.000.000;154;2;3;2
Apartamento en Venta;El Poblado - Medellín;529.000.000;85;3;2;0
Apartamento en Venta;El Poblado - Medellín;520.000.000;83;2;2;2
Apartamento en Venta;El Poblado - Medellín;845.000.000;156;3;4;2
Casa en Venta;El Poblado - Medellín;2.200.000.000;400;4;6;5
Apartamento en Venta;El Poblado - Medellín;810.000.000;180;3;3;2
Apartamento en Venta;El Poblado - Medellín;670.000.000;111;3;3;2
Apartamento en Venta;El Poblado - Medellín;1.379.304.000;183;4;5;3
Apartamento en Venta;El Poblado - Medellín;560.000.000;75;2;3;1
Apartamento en Venta;El Poblado - Medellín;550.000.000;143;3;3;2
Casa en Venta;El Poblado - Medellín;750.000.000;236;4;4;
Apartamento en Venta;El Poblado - Medellín;430.000.000;170;3;3;2
Apartamento en Venta;El Poblado - Medellín;756.000.000;123;3;3;1
Apartamento en Venta;El Poblado - Medellín;790.000.000;146;4;5;2
Apartamento en Venta;El Poblado - Medellín;990.000.000;329;3;3;3
Apartamento en Venta;El Poblado - Medellín;422.000.000;89;3;2;2
Habitacion en Venta;El Poblado - Medellín;1.300.000.000;400;5;2;
